geneEnsembl	Toulouse	Gene_name
ENSG00000131482	G6PC1	G6PC1
ENSG00000131495	NDUFA2	NDUFA2
ENSG00000131508	UBE2D2	UBE2D2
ENSG00000131653	TRAF7	TRAF7
ENSG00000131686	CA6	CA6
ENSG00000131730	CKMT2	CKMT2
ENSG00000131748	STARD3	STARD3
ENSG00000131781	FMO5	FMO5
ENSG00000131828	PDHA1	PDHA1
ENSG00000131844	MCCC2	MCCC2
ENSG00000131864	USP29	USP29
ENSG00000131873	CHSY1	CHSY1
ENSG00000131979	GCH1	GCH1
ENSG00000132164	SLC6A11	SLC6A11
ENSG00000132182	NUP210	NUP210
ENSG00000132196	HSD17B7	HSD17B7
ENSG00000132256	TRIM5	TRIM5
ENSG00000132330	SCLY	SCLY
ENSG00000132376	INPP5K	INPP5K
ENSG00000132388	UBE2G1	UBE2G1
ENSG00000132423	COQ3	COQ3
ENSG00000132437	DDC	DDC
ENSG00000132517	SLC52A1	SLC52A1
ENSG00000132518	GUCY2D	GUCY2D
ENSG00000132570	PCBD2	PCBD2
ENSG00000132664	POLR3F	POLR3F
ENSG00000132677	RHBG	RHBG
ENSG00000132681	ATP1A4	ATP1A4
ENSG00000132744	ACY3	ACY3
ENSG00000132746	ALDH3B2	ALDH3B2
ENSG00000132793	LPIN3	LPIN3
ENSG00000132837	DMGDH	DMGDH
ENSG00000132840	BHMT2	BHMT2
ENSG00000132874	SLC14A2	SLC14A2
ENSG00000132915	PDE6A	PDE6A
ENSG00000132958	TPTE2	TPTE2
ENSG00000133027	PEMT	PEMT
ENSG00000133048	CHI3L1	CHI3L1
ENSG00000133056	PIK3C2B	PIK3C2B
ENSG00000133063	CHIT1	CHIT1
ENSG00000133065	SLC41A1	SLC41A1
ENSG00000133116	KL	KL
ENSG00000133121	STARD13	STARD13
ENSG00000133135	RNF128	RNF128
ENSG00000133247	KMT5C	KMT5C
ENSG00000133256	PDE6B	PDE6B
ENSG00000133275	CSNK1G2	CSNK1G2
ENSG00000133313	CNDP2	CNDP2
ENSG00000133315	MACROD1	MACROD1
ENSG00000133328	PLAAT2	PLAAT2
ENSG00000133433	GSTT2B	GSTT2B
ENSG00000133460	SLC2A11	SLC2A11
ENSG00000133606	MKRN1	MKRN1
ENSG00000133706	LARS1	LARS1
ENSG00000133731	IMPA1	IMPA1
ENSG00000133742	CA1	CA1
ENSG00000133805	AMPD3	AMPD3
ENSG00000133835	HSD17B4	HSD17B4
ENSG00000134013	LOXL2	LOXL2
ENSG00000134014	ELP3	ELP3
ENSG00000134184	GSTM1	GSTM1
ENSG00000134201	GSTM5	GSTM5
ENSG00000134202	GSTM3	GSTM3
ENSG00000134216	CHIA	CHIA
ENSG00000134240	HMGCS2	HMGCS2
ENSG00000134255	CEPT1	CEPT1
ENSG00000134285	FKBP11	FKBP11
ENSG00000134294	SLC38A2	SLC38A2
ENSG00000134324	LPIN1	LPIN1
ENSG00000134326	CMPK2	CMPK2
ENSG00000134333	LDHA	LDHA
ENSG00000134440	NARS1	NARS1
ENSG00000134538	SLCO1B1	SLCO1B1
ENSG00000134575	ACP2	ACP2
ENSG00000134588	USP26	USP26
ENSG00000134684	YARS1	YARS1
ENSG00000134716	CYP2J2	CYP2J2
ENSG00000134744	TUT4	TUT4
ENSG00000134758	RNF138	RNF138
ENSG00000134780	DAGLA	DAGLA
ENSG00000134812	CBLIF	CBLIF
ENSG00000134824	FADS2	FADS2
ENSG00000134852	CLOCK	CLOCK
ENSG00000134864	GGACT	GGACT
ENSG00000134882	UBAC2	UBAC2
ENSG00000134910	STT3A	STT3A
ENSG00000135002	RFK	RFK
ENSG00000135047	CTSL	CTSL
ENSG00000135069	PSAT1	PSAT1
ENSG00000135093	USP30	USP30
ENSG00000135094	SDS	SDS
ENSG00000135218	CD36	CD36
ENSG00000135220	UGT2A3	UGT2A3
ENSG00000135226	UGT2B28	UGT2B28
ENSG00000135241	PNPLA8	PNPLA8
ENSG00000135318	NT5E	NT5E
ENSG00000135372	NAT10	NAT10
ENSG00000135390	ATP5MC2	ATP5MC2
ENSG00000135423	GLS2	GLS2
ENSG00000135437	RDH5	RDH5
ENSG00000135454	B4GALNT1	B4GALNT1
ENSG00000135587	SMPD2	SMPD2
ENSG00000135655	USP15	USP15
ENSG00000135677	GNS	GNS
ENSG00000135679	MDM2	MDM2
ENSG00000135697	BCO1	BCO1
ENSG00000135702	CHST5	CHST5
ENSG00000135740	SLC9A5	SLC9A5
ENSG00000135744	AGT	AGT
ENSG00000135778	NTPCR	NTPCR
ENSG00000135821	GLUL	GLUL
ENSG00000135838	NPL	NPL
ENSG00000135845	PIGC	PIGC
ENSG00000135913	USP37	USP37
ENSG00000135917	SLC19A3	SLC19A3
ENSG00000135929	CYP27A1	CYP27A1
ENSG00000135940	COX5B	COX5B
ENSG00000136010	ALDH1L2	ALDH1L2
ENSG00000136014	USP44	USP44
ENSG00000136052	SLC41A2	SLC41A2
ENSG00000136143	SUCLA2	SUCLA2
ENSG00000136169	SETDB2	SETDB2
ENSG00000136213	CHST12	CHST12
ENSG00000136243	NUP42	NUP42
ENSG00000136247	ZDHHC4	ZDHHC4
ENSG00000136250	AOAH	AOAH
ENSG00000136267	DGKB	DGKB
ENSG00000136371	MTHFS	MTHFS
ENSG00000136381	IREB2	IREB2
ENSG00000136448	NMT1	NMT1
ENSG00000136504	KAT7	KAT7
ENSG00000136521	NDUFB5	NDUFB5
ENSG00000136536	MARCHF7	MARCHF7
ENSG00000136542	GALNT5	GALNT5
ENSG00000136628	EPRS1	EPRS1
ENSG00000136699	SMPD4	SMPD4
ENSG00000136720	HS6ST1	HS6ST1
ENSG00000136731	UGGT1	UGGT1
ENSG00000136750	GAD2	GAD2
ENSG00000136810	TXN	TXN
ENSG00000136840	ST6GALNAC4	ST6GALNAC4
ENSG00000136856	SLC2A8	SLC2A8
ENSG00000136868	SLC31A1	SLC31A1
ENSG00000136872	ALDOB	ALDOB
ENSG00000136877	FPGS	FPGS
ENSG00000136878	USP20	USP20
ENSG00000136881	BAAT	BAAT
ENSG00000136888	ATP6V1G1	ATP6V1G1
ENSG00000136908	DPM2	DPM2
ENSG00000136943	CTSV	CTSV
ENSG00000136960	ENPP2	ENPP2
ENSG00000137054	POLR1E	POLR1E
ENSG00000137106	GRHPR	GRHPR
ENSG00000137124	ALDH1B1	ALDH1B1
ENSG00000137168	PPIL1	PPIL1
ENSG00000137198	GMPR	GMPR
ENSG00000137200	CMTR1	CMTR1
ENSG00000137204	SLC22A7	SLC22A7
ENSG00000137364	TPMT	TPMT
ENSG00000137392	CLPS	CLPS
ENSG00000137393	RNF144B	RNF144B
ENSG00000137491	SLCO2B1	SLCO2B1
ENSG00000137563	GGH	GGH
ENSG00000137574	TGS1	TGS1
ENSG00000137700	SLC37A4	SLC37A4
ENSG00000137731	FXYD2	FXYD2
ENSG00000137770	CTDSPL2	CTDSPL2
ENSG00000137817	PARP6	PARP6
ENSG00000137825	ITPKA	ITPKA
ENSG00000137841	PLCB2	PLCB2
ENSG00000137857	DUOX1	DUOX1
ENSG00000137860	SLC28A2	SLC28A2
ENSG00000137868	STRA6	STRA6
ENSG00000137869	CYP19A1	CYP19A1
ENSG00000137944	KYAT3	KYAT3
ENSG00000137968	SLC44A5	SLC44A5
ENSG00000137992	DBT	DBT
ENSG00000137996	RTCA	RTCA
ENSG00000138018	SELENOI	SELENOI
ENSG00000138029	HADHB	HADHB
ENSG00000138030	KHK	KHK
ENSG00000138031	ADCY3	ADCY3
ENSG00000138061	CYP1B1	CYP1B1
ENSG00000138074	SLC5A6	SLC5A6
ENSG00000138075	ABCG5	ABCG5
ENSG00000138079	SLC3A1	SLC3A1
ENSG00000138109	CYP2C9	CYP2C9
ENSG00000138115	CYP2C8	CYP2C8
ENSG00000138134	STAMBPL1	STAMBPL1
ENSG00000138135	CH25H	CH25H
ENSG00000138185	ENTPD1	ENTPD1
ENSG00000138193	PLCE1	PLCE1
ENSG00000138207	RBP4	RBP4
ENSG00000138356	AOX1	AOX1
ENSG00000138363	ATIC	ATIC
ENSG00000138376	BARD1	BARD1
ENSG00000138398	PPIG	PPIG
ENSG00000138400	MDH1B	MDH1B
ENSG00000138411	HECW2	HECW2
ENSG00000138413	IDH1	IDH1
ENSG00000138449	SLC40A1	SLC40A1
ENSG00000138496	PARP9	PARP9
ENSG00000138592	USP8	USP8
ENSG00000138604	GLCE	GLCE
ENSG00000138617	PARP16	PARP16
ENSG00000138621	PPCDC	PPCDC
ENSG00000138641	HERC3	HERC3
ENSG00000138653	NDST4	NDST4
ENSG00000138678	GPAT3	GPAT3
ENSG00000138735	PDE5A	PDE5A
ENSG00000138744	NAAA	NAAA
ENSG00000138750	NUP54	NUP54
ENSG00000138772	ANXA3	ANXA3
ENSG00000138777	PPA2	PPA2
ENSG00000138796	HADH	HADH
ENSG00000138801	PAPSS1	PAPSS1
ENSG00000138821	SLC39A8	SLC39A8
ENSG00000138823	MTTP	MTTP
ENSG00000138942	RNF185	RNF185
ENSG00000139044	B4GALNT3	B4GALNT3
ENSG00000139053	PDE6H	PDE6H
ENSG00000139133	ALG10	ALG10
ENSG00000139144	PIK3C2G	PIK3C2G
ENSG00000139151	PLCZ1	PLCZ1
ENSG00000139155	SLCO1C1	SLCO1C1
ENSG00000139163	ETNK1	ETNK1
ENSG00000139180	NDUFA9	NDUFA9
ENSG00000139209	SLC38A4	SLC38A4
ENSG00000139266	MARCHF9	MARCHF9
ENSG00000139278	GLIPR1	GLIPR1
ENSG00000139287	TPH2	TPH2
ENSG00000139304	PTPRQ	PTPRQ
ENSG00000139344	AMDHD1	AMDHD1
ENSG00000139370	SLC15A4	SLC15A4
ENSG00000139410	SDSL	SDSL
ENSG00000139428	MMAB	MMAB
ENSG00000139433	GLTP	GLTP
ENSG00000139496	NUP58	NUP58
ENSG00000139505	MTMR6	MTMR6
ENSG00000139514	SLC7A1	SLC7A1
ENSG00000139531	SUOX	SUOX
ENSG00000139540	SLC39A5	SLC39A5
ENSG00000139547	RDH16	RDH16
ENSG00000139624	CERS5	CERS5
ENSG00000139629	GALNT6	GALNT6
ENSG00000139631	CSAD	CSAD
ENSG00000139684	ESD	ESD
ENSG00000139718	SETD1B	SETD1B
ENSG00000139914	FITM1	FITM1
ENSG00000139977	NAA30	NAA30
ENSG00000139988	RDH12	RDH12
ENSG00000140057	AK7	AK7
ENSG00000140090	SLC24A4	SLC24A4
ENSG00000140105	WARS1	WARS1
ENSG00000140199	SLC12A6	SLC12A6
ENSG00000140263	SORD	SORD
ENSG00000140279	DUOX2	DUOX2
ENSG00000140284	SLC27A2	SLC27A2
ENSG00000140287	HDC	HDC
ENSG00000140297	GCNT3	GCNT3
ENSG00000140367	UBE2Q2	UBE2Q2
ENSG00000140374	ETFA	ETFA
ENSG00000140396	NCOA2	NCOA2
ENSG00000140400	MAN2C1	MAN2C1
ENSG00000140455	USP3	USP3
ENSG00000140459	CYP11A1	CYP11A1
ENSG00000140465	CYP1A1	CYP1A1
ENSG00000140505	CYP1A2	CYP1A2
ENSG00000140519	RHCG	RHCG
ENSG00000140521	POLG	POLG
ENSG00000140522	RLBP1	RLBP1
ENSG00000140534	TICRR	TICRR
ENSG00000140598	EFL1	EFL1
ENSG00000140612	SEC11A	SEC11A
ENSG00000140650	PMM2	PMM2
ENSG00000140675	SLC5A2	SLC5A2
ENSG00000140740	UQCRC2	UQCRC2
ENSG00000140795	MYLK3	MYLK3
ENSG00000140835	CHST4	CHST4
ENSG00000140905	GCSH	GCSH
ENSG00000140990	NDUFB10	NDUFB10
ENSG00000141012	GALNS	GALNS
ENSG00000141027	NCOR1	NCOR1
ENSG00000141096	DPEP3	DPEP3
ENSG00000141179	PCTP	PCTP
ENSG00000141279	NPEPPS	NPEPPS
ENSG00000141338	ABCA8	ABCA8
ENSG00000141349	G6PC3	G6PC3
ENSG00000141378	PTRH2	PTRH2
ENSG00000141401	IMPA2	IMPA2
ENSG00000141424	SLC39A6	SLC39A6
ENSG00000141429	GALNT1	GALNT1
ENSG00000141446	ESCO1	ESCO1
ENSG00000141458	NPC1	NPC1
ENSG00000141469	SLC14A1	SLC14A1
ENSG00000141485	SLC13A5	SLC13A5
ENSG00000141504	SAT2	SAT2
ENSG00000141506	PIK3R5	PIK3R5
ENSG00000141526	SLC16A3	SLC16A3
ENSG00000141552	ANAPC11	ANAPC11
ENSG00000141560	FN3KRP	FN3KRP
ENSG00000141698	NT5C3B	NT5C3B
ENSG00000141744	PNMT	PNMT
ENSG00000141756	FKBP10	FKBP10
ENSG00000141873	SLC39A3	SLC39A3
ENSG00000141934	PLPP2	PLPP2
ENSG00000141959	PFKL	PFKL
ENSG00000142046	TMEM91	TMEM91
ENSG00000142082	SIRT3	SIRT3
ENSG00000142102	PGGHG	PGGHG
ENSG00000142168	SOD1	SOD1
ENSG00000142182	DNMT3L	DNMT3L
ENSG00000142230	SAE1	SAE1
ENSG00000142273	CBLC	CBLC
ENSG00000142319	SLC6A3	SLC6A3
ENSG00000142453	CARM1	CARM1
ENSG00000142494	SLC47A1	SLC47A1
ENSG00000142513	ACP4	ACP4
ENSG00000142583	SLC2A5	SLC2A5
ENSG00000142619	PADI3	PADI3
ENSG00000142623	PADI1	PADI1
ENSG00000142657	PGD	PGD
ENSG00000142875	PRKACB	PRKACB
ENSG00000142892	PIGK	PIGK
ENSG00000142920	AZIN2	AZIN2
ENSG00000142973	CYP4B1	CYP4B1
ENSG00000143036	SLC44A3	SLC44A3
ENSG00000143149	ALDH9A1	ALDH9A1
ENSG00000143153	ATP1B1	ATP1B1
ENSG00000143156	NME7	NME7
ENSG00000143158	MPC2	MPC2
ENSG00000143179	UCK2	UCK2
ENSG00000143198	MGST3	MGST3
ENSG00000143199	ADCY10	ADCY10
ENSG00000143207	COP1	COP1
ENSG00000143224	PPOX	PPOX
ENSG00000143252	SDHC	SDHC
ENSG00000143258	USP21	USP21
ENSG00000143278	F13B	F13B
ENSG00000143315	PIGM	PIGM
ENSG00000143344	RGL1	RGL1
ENSG00000143363	PRUNE1	PRUNE1
ENSG00000143379	SETDB1	SETDB1
ENSG00000143387	CTSK	CTSK
ENSG00000143393	PI4KB	PI4KB
ENSG00000143398	PIP5K1A	PIP5K1A
ENSG00000143418	CERS2	CERS2
ENSG00000143515	ATP8B2	ATP8B2
ENSG00000143552	NUP210L	NUP210L
ENSG00000143554	SLC27A3	SLC27A3
ENSG00000143570	SLC39A1	SLC39A1
ENSG00000143595	AQP10	AQP10
ENSG00000143627	PKLR	PKLR
ENSG00000143641	GALNT2	GALNT2
ENSG00000143653	SCCPDH	SCCPDH
ENSG00000143753	DEGS1	DEGS1
ENSG00000143772	ITPKB	ITPKB
ENSG00000143774	GUK1	GUK1
ENSG00000143797	MBOAT2	MBOAT2
ENSG00000143799	PARP1	PARP1
ENSG00000143811	PYCR2	PYCR2
ENSG00000143815	LBR	LBR
ENSG00000143819	EPHX1	EPHX1
ENSG00000143845	ETNK2	ETNK2
ENSG00000143870	PDIA6	PDIA6
ENSG00000143882	ATP6V1C2	ATP6V1C2
ENSG00000143891	GALM	GALM
ENSG00000143921	ABCG8	ABCG8
ENSG00000143933	CALM2	CALM2
ENSG00000144035	NAT8	NAT8
ENSG00000144048	DUSP11	DUSP11
ENSG00000144057	ST6GAL2	ST6GAL2
ENSG00000144136	SLC20A1	SLC20A1
ENSG00000144182	LIPT1	LIPT1
ENSG00000144231	POLR2D	POLR2D
ENSG00000144278	GALNT13	GALNT13
ENSG00000144290	SLC4A10	SLC4A10
ENSG00000144357	UBR3	UBR3
ENSG00000144362	PHOSPHO2	PHOSPHO2
ENSG00000144583	MARCHF4	MARCHF4
ENSG00000144659	SLC25A38	SLC25A38
ENSG00000144741	SLC25A26	SLC25A26
ENSG00000144744	UBA3	UBA3
ENSG00000144843	ADPRH	ADPRH
ENSG00000144908	ALDH1L1	ALDH1L1
ENSG00000145020	AMT	AMT
ENSG00000145214	DGKQ	DGKQ
ENSG00000145217	SLC26A1	SLC26A1
ENSG00000145283	SLC10A6	SLC10A6
ENSG00000145284	SCD5	SCD5
ENSG00000145293	ENOPH1	ENOPH1
ENSG00000145321	GC	GC
ENSG00000145337	PYURF	PYURF
ENSG00000145384	FABP2	FABP2
ENSG00000145391	SETD7	SETD7
ENSG00000145416	MARCHF1	MARCHF1
ENSG00000145439	CBR4	CBR4
ENSG00000145476	CYP4V2	CYP4V2
ENSG00000145494	NDUFS6	NDUFS6
ENSG00000145495	MARCHF6	MARCHF6
ENSG00000145545	SRD5A1	SRD5A1
ENSG00000145626	UGT3A1	UGT3A1
ENSG00000145675	PIK3R1	PIK3R1
ENSG00000145692	BHMT	BHMT
ENSG00000145725	PPIP5K2	PPIP5K2
ENSG00000145730	PAM	PAM
ENSG00000145949	MYLK4	MYLK4
ENSG00000146039	SLC17A4	SLC17A4
ENSG00000146066	HIGD2A	HIGD2A
ENSG00000146070	PLA2G7	PLA2G7
ENSG00000146085	MMUT	MMUT
ENSG00000146151	HMGCLL1	HMGCLL1
ENSG00000146233	CYP39A1	CYP39A1
ENSG00000146373	RNF217	RNF217
ENSG00000146411	SLC2A12	SLC2A12
ENSG00000146414	SHPRH	SHPRH
ENSG00000146477	SLC22A3	SLC22A3
ENSG00000146587	RBAK	RBAK
ENSG00000146648	EGFR	EGFR
ENSG00000146701	MDH2	MDH2
ENSG00000146733	PSPH	PSPH
ENSG00000147003	CLTRN	CLTRN
ENSG00000147100	SLC16A2	SLC16A2
ENSG00000147119	CHST7	CHST7
ENSG00000147123	NDUFB11	NDUFB11
ENSG00000147155	EBP	EBP
ENSG00000147160	AWAT2	AWAT2
ENSG00000147162	OGT	OGT
ENSG00000147224	PRPS1	PRPS1
ENSG00000147383	NSDHL	NSDHL
ENSG00000147408	CSGALNACT1	CSGALNACT1
ENSG00000147416	ATP6V1B2	ATP6V1B2
ENSG00000147454	SLC25A37	SLC25A37
ENSG00000147465	STAR	STAR
ENSG00000147471	PLPBP	PLPBP
ENSG00000147535	PLPP5	PLPP5
ENSG00000147548	NSD3	NSD3
ENSG00000147576	ADHFE1	ADHFE1
ENSG00000147606	SLC26A7	SLC26A7
ENSG00000147614	ATP6V0D2	ATP6V0D2
ENSG00000147647	DPYS	DPYS
ENSG00000147669	POLR2K	POLR2K
ENSG00000147684	NDUFB9	NDUFB9
ENSG00000147804	SLC39A4	SLC39A4
ENSG00000147813	NAPRT	NAPRT
ENSG00000147853	AK3	AK3
ENSG00000147854	UHRF2	UHRF2
ENSG00000147872	PLIN2	PLIN2
ENSG00000148090	AUH	AUH
ENSG00000148154	UGCG	UGCG
ENSG00000148218	ALAD	ALAD
ENSG00000148229	POLE3	POLE3
ENSG00000148288	GBGT1	GBGT1
ENSG00000148334	PTGES2	PTGES2
ENSG00000148344	PTGES	PTGES
ENSG00000148356	LRSAM1	LRSAM1
ENSG00000148377	IDI2	IDI2
ENSG00000148384	INPP5E	INPP5E
ENSG00000148459	PDSS1	PDSS1
ENSG00000148606	POLR3A	POLR3A
ENSG00000148634	HERC4	HERC4
ENSG00000148672	GLUD1	GLUD1
ENSG00000148795	CYP17A1	CYP17A1
ENSG00000148832	PAOX	PAOX
ENSG00000148834	GSTO1	GSTO1
ENSG00000148942	SLC5A12	SLC5A12
ENSG00000149016	TUT1	TUT1
ENSG00000149084	HSD17B12	HSD17B12
ENSG00000149089	APIP	APIP
ENSG00000149091	DGKZ	DGKZ
ENSG00000149124	GLYAT	GLYAT
ENSG00000149150	SLC43A1	SLC43A1
ENSG00000149313	AASDHPPT	AASDHPPT
ENSG00000149380	P4HA3	P4HA3
ENSG00000149435	GGTLC1	GGTLC1
ENSG00000149452	SLC22A8	SLC22A8
ENSG00000149476	TKFC	TKFC
ENSG00000149485	FADS1	FADS1
ENSG00000149527	PLCH2	PLCH2
ENSG00000149541	B3GAT3	B3GAT3
ENSG00000149742	SLC22A9	SLC22A9
ENSG00000149782	PLCB3	PLCB3
ENSG00000149809	TM7SF2	TM7SF2
ENSG00000149925	ALDOA	ALDOA
ENSG00000149929	HIRIP3	HIRIP3
ENSG00000150540	HNMT	HNMT
ENSG00000150656	CNDP1	CNDP1
ENSG00000150712	MTMR12	MTMR12
ENSG00000150768	DLAT	DLAT
ENSG00000150787	PTS	PTS
ENSG00000150867	PIP4K2A	PIP4K2A
ENSG00000151005	TKTL2	TKTL2
ENSG00000151012	SLC7A11	SLC7A11
ENSG00000151092	NGLY1	NGLY1
ENSG00000151093	OXSM	OXSM
ENSG00000151148	UBE3B	UBE3B
ENSG00000151151	IPMK	IPMK
ENSG00000151224	MAT1A	MAT1A
ENSG00000151229	SLC2A13	SLC2A13
ENSG00000151348	EXT2	EXT2
ENSG00000151360	ALLC	ALLC
ENSG00000151366	NDUFC2	NDUFC2
ENSG00000151376	ME3	ME3
ENSG00000151418	ATP6V1G3	ATP6V1G3
ENSG00000151498	ACAD8	ACAD8
ENSG00000151552	QDPR	QDPR
ENSG00000151576	QTRT2	QTRT2
ENSG00000151611	MMAA	MMAA
ENSG00000151632	AKR1C2	AKR1C2
ENSG00000151665	PIGF	PIGF
ENSG00000151689	INPP1	INPP1
ENSG00000151692	RNF144A	RNF144A
ENSG00000151726	ACSL1	ACSL1
ENSG00000151729	SLC25A4	SLC25A4
ENSG00000151790	TDO2	TDO2
ENSG00000151883	PARP8	PARP8
ENSG00000152127	MGAT5	MGAT5
ENSG00000152234	ATP5F1A	ATP5F1A
ENSG00000152254	G6PC2	G6PC2
ENSG00000152256	PDK1	PDK1
ENSG00000152270	PDE3B	PDE3B
ENSG00000152402	GUCY1A2	GUCY1A2
ENSG00000152455	SUV39H2	SUV39H2
ENSG00000152463	OLAH	OLAH
ENSG00000152465	NMT2	NMT2
ENSG00000152484	USP12	USP12
ENSG00000152556	PFKM	PFKM
ENSG00000152620	NADK2	NADK2
ENSG00000152642	GPD1L	GPD1L
ENSG00000152683	SLC30A6	SLC30A6
ENSG00000152779	SLC16A12	SLC16A12
ENSG00000152782	PANK1	PANK1
ENSG00000152904	GGPS1	GGPS1
ENSG00000152952	PLOD2	PLOD2
ENSG00000153015	CWC27	CWC27
ENSG00000153086	ACMSD	ACMSD
ENSG00000153201	RANBP2	RANBP2
ENSG00000153207	AHCTF1	AHCTF1
ENSG00000153291	SLC25A27	SLC25A27
ENSG00000153395	LPCAT1	LPCAT1
ENSG00000153574	RPIA	RPIA
ENSG00000153786	ZDHHC7	ZDHHC7
ENSG00000153827	TRIP12	TRIP12
ENSG00000153904	DDAH1	DDAH1
ENSG00000153933	DGKE	DGKE
ENSG00000153936	HS2ST1	HS2ST1
ENSG00000153976	HS3ST3A1	HS3ST3A1
ENSG00000154025	SLC5A10	SLC5A10
ENSG00000154027	AK5	AK5
ENSG00000154080	CHST9	CHST9
ENSG00000154227	CERS3	CERS3
ENSG00000154252	GAL3ST2	GAL3ST2
ENSG00000154269	ENPP3	ENPP3
ENSG00000154305	MIA3	MIA3
ENSG00000154370	TRIM11	TRIM11
ENSG00000154447	SH3RF1	SH3RF1
ENSG00000154518	ATP5MC3	ATP5MC3
ENSG00000154678	PDE1C	PDE1C
ENSG00000154723	ATP5PF	ATP5PF
ENSG00000154914	USP43	USP43
ENSG00000154930	ACSS1	ACSS1
ENSG00000155016	CYP2U1	CYP2U1
ENSG00000155085	AK9	AK9
ENSG00000155097	ATP6V1C1	ATP6V1C1
ENSG00000155099	PIP4P2	PIP4P2
ENSG00000155189	AGPAT5	AGPAT5
ENSG00000155252	PI4K2A	PI4K2A
ENSG00000155287	SLC25A28	SLC25A28
ENSG00000155313	USP25	USP25
ENSG00000155368	DBI	DBI
ENSG00000155380	SLC16A1	SLC16A1
ENSG00000155465	SLC7A7	SLC7A7
ENSG00000155561	NUP205	NUP205
ENSG00000155660	PDIA4	PDIA4
ENSG00000155827	RNF20	RNF20
ENSG00000155850	SLC26A2	SLC26A2
ENSG00000155886	SLC24A2	SLC24A2
ENSG00000155893	PXYLP1	PXYLP1
ENSG00000155897	ADCY8	ADCY8
ENSG00000156006	NAT2	NAT2
ENSG00000156096	UGT2B4	UGT2B4
ENSG00000156110	ADK	ADK
ENSG00000156136	DCK	DCK
