geneEnsembl	Toulouse	Gene_name
ENSG00000156219	ART3	ART3
ENSG00000156222	SLC28A1	SLC28A1
ENSG00000156256	USP16	USP16
ENSG00000156269	NAA11	NAA11
ENSG00000156411	ATP5MJ	ATP5MJ
ENSG00000156413	FUT6	FUT6
ENSG00000156463	SH3RF2	SH3RF2
ENSG00000156467	UQCRB	UQCRB
ENSG00000156471	PTDSS1	PTDSS1
ENSG00000156508	EEF1A1	EEF1A1
ENSG00000156510	HKDC1	HKDC1
ENSG00000156515	HK1	HK1
ENSG00000156587	UBE2L6	UBE2L6
ENSG00000156599	ZDHHC5	ZDHHC5
ENSG00000156650	KAT6B	KAT6B
ENSG00000156689	GLYATL2	GLYATL2
ENSG00000156795	NTAQ1	NTAQ1
ENSG00000156873	PHKG2	PHKG2
ENSG00000156885	COX6A2	COX6A2
ENSG00000156958	GALK2	GALK2
ENSG00000156966	B3GNT7	B3GNT7
ENSG00000156983	BRPF1	BRPF1
ENSG00000157020	SEC13	SEC13
ENSG00000157045	NTAN1	NTAN1
ENSG00000157064	NMNAT2	NMNAT2
ENSG00000157087	ATP2B2	ATP2B2
ENSG00000157103	SLC6A1	SLC6A1
ENSG00000157184	CPT2	CPT2
ENSG00000157326	DHRS4	DHRS4
ENSG00000157349	DDX19B	DDX19B
ENSG00000157350	ST3GAL2	ST3GAL2
ENSG00000157353	FCSK	FCSK
ENSG00000157399	ARSL	ARSL
ENSG00000157426	AASDH	AASDH
ENSG00000157593	SLC35B2	SLC35B2
ENSG00000157680	DGKI	DGKI
ENSG00000157765	SLC34A2	SLC34A2
ENSG00000157881	PANK4	PANK4
ENSG00000158006	PAFAH2	PAFAH2
ENSG00000158008	EXTL1	EXTL1
ENSG00000158019	BABAM2	BABAM2
ENSG00000158022	TRIM63	TRIM63
ENSG00000158089	GALNT14	GALNT14
ENSG00000158104	HPD	HPD
ENSG00000158125	XDH	XDH
ENSG00000158296	SLC13A3	SLC13A3
ENSG00000158467	AHCYL2	AHCYL2
ENSG00000158470	B4GALT5	B4GALT5
ENSG00000158516	CPA2	CPA2
ENSG00000158525	CPA5	CPA5
ENSG00000158571	PFKFB1	PFKFB1
ENSG00000158578	ALAS2	ALAS2
ENSG00000158623	COPG2	COPG2
ENSG00000158669	GPAT4	GPAT4
ENSG00000158786	PLA2G2F	PLA2G2F
ENSG00000158825	CDA	CDA
ENSG00000158850	B4GALT3	B4GALT3
ENSG00000158864	NDUFS2	NDUFS2
ENSG00000158865	SLC5A11	SLC5A11
ENSG00000158874	APOA2	APOA2
ENSG00000159063	ALG8	ALG8
ENSG00000159082	SYNJ1	SYNJ1
ENSG00000159131	GART	GART
ENSG00000159199	ATP5MC1	ATP5MC1
ENSG00000159202	UBE2Z	UBE2Z
ENSG00000159228	CBR1	CBR1
ENSG00000159231	CBR3	CBR3
ENSG00000159267	HLCS	HLCS
ENSG00000159322	ADPGK	ADPGK
ENSG00000159337	PLA2G4D	PLA2G4D
ENSG00000159339	PADI4	PADI4
ENSG00000159348	CYB5R1	CYB5R1
ENSG00000159398	CES5A	CES5A
ENSG00000159399	HK2	HK2
ENSG00000159423	ALDH4A1	ALDH4A1
ENSG00000159433	STARD9	STARD9
ENSG00000159459	UBR1	UBR1
ENSG00000159461	AMFR	AMFR
ENSG00000159495	TGM7	TGM7
ENSG00000159527	PGLYRP3	PGLYRP3
ENSG00000159593	NAE1	NAE1
ENSG00000159640	ACE	ACE
ENSG00000159650	UROC1	UROC1
ENSG00000159692	CTBP1	CTBP1
ENSG00000159714	ZDHHC1	ZDHHC1
ENSG00000159720	ATP6V0D1	ATP6V0D1
ENSG00000159899	NPR2	NPR2
ENSG00000159921	GNE	GNE
ENSG00000160014	CALM3	CALM3
ENSG00000160087	UBE2J2	UBE2J2
ENSG00000160179	ABCG1	ABCG1
ENSG00000160190	SLC37A1	SLC37A1
ENSG00000160191	PDE9A	PDE9A
ENSG00000160194	NDUFV3	NDUFV3
ENSG00000160200	CBS	CBS
ENSG00000160209	PDXK	PDXK
ENSG00000160211	G6PD	G6PD
ENSG00000160216	AGPAT3	AGPAT3
ENSG00000160282	FTCD	FTCD
ENSG00000160285	LSS	LSS
ENSG00000160326	SLC2A6	SLC2A6
ENSG00000160408	ST6GALNAC6	ST6GALNAC6
ENSG00000160439	RDH13	RDH13
ENSG00000160446	ZDHHC12	ZDHHC12
ENSG00000160471	COX6B2	COX6B2
ENSG00000160688	FLAD1	FLAD1
ENSG00000160714	UBE2Q1	UBE2Q1
ENSG00000160752	FDPS	FDPS
ENSG00000160868	CYP3A4	CYP3A4
ENSG00000160870	CYP3A7	CYP3A7
ENSG00000160882	CYP11B1	CYP11B1
ENSG00000160883	HK3	HK3
ENSG00000161013	MGAT4B	MGAT4B
ENSG00000161031	PGLYRP2	PGLYRP2
ENSG00000161217	PCYT1A	PCYT1A
ENSG00000161267	BDH1	BDH1
ENSG00000161281	COX7A1	COX7A1
ENSG00000161513	FDXR	FDXR
ENSG00000161533	ACOX1	ACOX1
ENSG00000161653	NAGS	NAGS
ENSG00000161714	PLCD3	PLCD3
ENSG00000161798	AQP5	AQP5
ENSG00000161860	SYCE2	SYCE2
ENSG00000161896	IP6K3	IP6K3
ENSG00000161905	ALOX15	ALOX15
ENSG00000161980	POLR3K	POLR3K
ENSG00000162040	HS3ST6	HS3ST6
ENSG00000162066	AMDHD2	AMDHD2
ENSG00000162104	ADCY9	ADCY9
ENSG00000162139	NEU3	NEU3
ENSG00000162174	ASRGL1	ASRGL1
ENSG00000162298	SYVN1	SYVN1
ENSG00000162365	CYP4A22	CYP4A22
ENSG00000162368	CMPK1	CMPK1
ENSG00000162383	SLC1A7	SLC1A7
ENSG00000162390	ACOT11	ACOT11
ENSG00000162402	USP24	USP24
ENSG00000162407	PLPP3	PLPP3
ENSG00000162408	NOL9	NOL9
ENSG00000162433	AK4	AK4
ENSG00000162482	AKR7A3	AKR7A3
ENSG00000162496	DHRS3	DHRS3
ENSG00000162551	ALPL	ALPL
ENSG00000162607	USP1	USP1
ENSG00000162630	B3GALT2	B3GALT2
ENSG00000162688	AGL	AGL
ENSG00000162694	EXTL2	EXTL2
ENSG00000162695	SLC30A7	SLC30A7
ENSG00000162813	BPNT1	BPNT1
ENSG00000162836	ACP6	ACP6
ENSG00000162882	HAAO	HAAO
ENSG00000162885	B3GALNT2	B3GALNT2
ENSG00000163002	NUP35	NUP35
ENSG00000163012	ZSWIM2	ZSWIM2
ENSG00000163082	SGPP2	SGPP2
ENSG00000163106	HPGDS	HPGDS
ENSG00000163114	PDHA2	PDHA2
ENSG00000163131	CTSS	CTSS
ENSG00000163162	RNF149	RNF149
ENSG00000163218	PGLYRP4	PGLYRP4
ENSG00000163281	GNPDA2	GNPDA2
ENSG00000163283	ALPP	ALPP
ENSG00000163286	ALPG	ALPG
ENSG00000163295	ALPI	ALPI
ENSG00000163344	PMVK	PMVK
ENSG00000163352	LENEP	LENEP
ENSG00000163393	SLC22A15	SLC22A15
ENSG00000163399	ATP1A1	ATP1A1
ENSG00000163406	SLC15A2	SLC15A2
ENSG00000163481	RNF25	RNF25
ENSG00000163521	GLB1L	GLB1L
ENSG00000163527	STT3B	STT3B
ENSG00000163541	SUCLG1	SUCLG1
ENSG00000163581	SLC2A2	SLC2A2
ENSG00000163586	FABP1	FABP1
ENSG00000163590	PPM1L	PPM1L
ENSG00000163624	CDS1	CDS1
ENSG00000163631	ALB	ALB
ENSG00000163655	GMPS	GMPS
ENSG00000163659	TIPARP	TIPARP
ENSG00000163684	RPP14	RPP14
ENSG00000163686	ABHD6	ABHD6
ENSG00000163719	MTMR14	MTMR14
ENSG00000163738	MTHFD2L	MTHFD2L
ENSG00000163743	RCHY1	RCHY1
ENSG00000163751	CPA3	CPA3
ENSG00000163754	GYG1	GYG1
ENSG00000163755	HPS3	HPS3
ENSG00000163803	PLB1	PLB1
ENSG00000163810	TGM4	TGM4
ENSG00000163812	ZDHHC3	ZDHHC3
ENSG00000163817	SLC6A20	SLC6A20
ENSG00000163864	NMNAT3	NMNAT3
ENSG00000163882	POLR2H	POLR2H
ENSG00000163902	RPN1	RPN1
ENSG00000163931	TKT	TKT
ENSG00000163958	ZDHHC19	ZDHHC19
ENSG00000163959	SLC51A	SLC51A
ENSG00000163964	PIGX	PIGX
ENSG00000164023	SGMS2	SGMS2
ENSG00000164039	BDH2	BDH2
ENSG00000164068	RNF123	RNF123
ENSG00000164089	ETNPPL	ETNPPL
ENSG00000164100	NDST3	NDST3
ENSG00000164116	GUCY1A1	GUCY1A1
ENSG00000164120	HPGD	HPGD
ENSG00000164134	NAA15	NAA15
ENSG00000164172	MOCS2	MOCS2
ENSG00000164181	ELOVL7	ELOVL7
ENSG00000164197	RNF180	RNF180
ENSG00000164211	STARD4	STARD4
ENSG00000164258	NDUFS4	NDUFS4
ENSG00000164294	GPX8	GPX8
ENSG00000164303	ENPP6	ENPP6
ENSG00000164329	TENT2	TENT2
ENSG00000164347	GFM2	GFM2
ENSG00000164363	SLC6A18	SLC6A18
ENSG00000164398	ACSL6	ACSL6
ENSG00000164405	UQCRQ	UQCRQ
ENSG00000164414	SLC35A1	SLC35A1
ENSG00000164434	FABP7	FABP7
ENSG00000164466	SFXN1	SFXN1
ENSG00000164494	PDSS2	PDSS2
ENSG00000164535	DAGLB	DAGLB
ENSG00000164574	GALNT10	GALNT10
ENSG00000164638	SLC29A4	SLC29A4
ENSG00000164663	USP49	USP49
ENSG00000164687	FABP5	FABP5
ENSG00000164707	SLC13A4	SLC13A4
ENSG00000164708	PGAM2	PGAM2
ENSG00000164733	CTSB	CTSB
ENSG00000164742	ADCY1	ADCY1
ENSG00000164776	PHKG1	PHKG1
ENSG00000164867	NOS3	NOS3
ENSG00000164879	CA3	CA3
ENSG00000164889	SLC4A2	SLC4A2
ENSG00000164904	ALDH7A1	ALDH7A1
ENSG00000164919	COX6C	COX6C
ENSG00000164933	SLC25A32	SLC25A32
ENSG00000164951	PDP1	PDP1
ENSG00000164978	NUDT2	NUDT2
ENSG00000165029	ABCA1	ABCA1
ENSG00000165059	PRKACG	PRKACG
ENSG00000165060	FXN	FXN
ENSG00000165078	CPA6	CPA6
ENSG00000165092	ALDH1A1	ALDH1A1
ENSG00000165102	HGSNAT	HGSNAT
ENSG00000165140	FBP1	FBP1
ENSG00000165195	PIGA	PIGA
ENSG00000165264	NDUFB6	NDUFB6
ENSG00000165269	AQP7	AQP7
ENSG00000165272	AQP3	AQP3
ENSG00000165282	PIGO	PIGO
ENSG00000165338	HECTD2	HECTD2
ENSG00000165349	SLC7A3	SLC7A3
ENSG00000165406	MARCHF8	MARCHF8
ENSG00000165434	PGM2L1	PGM2L1
ENSG00000165449	SLC16A9	SLC16A9
ENSG00000165457	FOLR2	FOLR2
ENSG00000165458	INPPL1	INPPL1
ENSG00000165475	CRYL1	CRYL1
ENSG00000165526	RPUSD4	RPUSD4
ENSG00000165591	FAAH2	FAAH2
ENSG00000165609	NUDT5	NUDT5
ENSG00000165629	ATP5F1C	ATP5F1C
ENSG00000165646	SLC18A2	SLC18A2
ENSG00000165671	NSD1	NSD1
ENSG00000165672	PRDX3	PRDX3
ENSG00000165688	PMPCA	PMPCA
ENSG00000165695	AK8	AK8
ENSG00000165704	HPRT1	HPRT1
ENSG00000165782	PIP4P1	PIP4P1
ENSG00000165794	SLC39A2	SLC39A2
ENSG00000165819	METTL3	METTL3
ENSG00000165841	CYP2C19	CYP2C19
ENSG00000165970	SLC6A5	SLC6A5
ENSG00000165996	HACD1	HACD1
ENSG00000166016	ABTB2	ABTB2
ENSG00000166035	LIPC	LIPC
ENSG00000166123	GPT2	GPT2
ENSG00000166126	AMN	AMN
ENSG00000166135	HIF1AN	HIF1AN
ENSG00000166136	NDUFB8	NDUFB8
ENSG00000166165	CKB	CKB
ENSG00000166169	POLL	POLL
ENSG00000166183	ASPG	ASPG
ENSG00000166224	SGPL1	SGPL1
ENSG00000166228	PCBD1	PCBD1
ENSG00000166262	FAM227B	FAM227B
ENSG00000166311	SMPD1	SMPD1
ENSG00000166340	TPP1	TPP1
ENSG00000166349	RAG1	RAG1
ENSG00000166391	MOGAT2	MOGAT2
ENSG00000166394	CYB5R2	CYB5R2
ENSG00000166411	IDH3A	IDH3A
ENSG00000166479	TMX3	TMX3
ENSG00000166507	NDST2	NDST2
ENSG00000166548	TK2	TK2
ENSG00000166562	SEC11C	SEC11C
ENSG00000166741	NNMT	NNMT
ENSG00000166743	ACSM1	ACSM1
ENSG00000166747	AP1G1	AP1G1
ENSG00000166794	PPIB	PPIB
ENSG00000166796	LDHC	LDHC
ENSG00000166800	LDHAL6A	LDHAL6A
ENSG00000166816	LDHD	LDHD
ENSG00000166819	PLIN1	PLIN1
ENSG00000166821	PEX11A	PEX11A
ENSG00000166825	ANPEP	ANPEP
ENSG00000166840	GLYATL1	GLYATL1
ENSG00000166908	PIP4K2C	PIP4K2C
ENSG00000166948	TGM6	TGM6
ENSG00000166986	mars-01	MARS1
ENSG00000167004	PDIA3	PDIA3
ENSG00000167011	NAT16	NAT16
ENSG00000167080	B4GALNT2	B4GALNT2
ENSG00000167103	PIP5KL1	PIP5KL1
ENSG00000167107	ACSF2	ACSF2
ENSG00000167114	SLC27A4	SLC27A4
ENSG00000167130	DOLPP1	DOLPP1
ENSG00000167165	UGT1A6	UGT1A6
ENSG00000167186	COQ7	COQ7
ENSG00000167261	DPEP2	DPEP2
ENSG00000167280	ENGASE	ENGASE
ENSG00000167283	ATP5MG	ATP5MG
ENSG00000167306	MYO5B	MYO5B
ENSG00000167311	ART5	ART5
ENSG00000167315	ACAA2	ACAA2
ENSG00000167325	RRM1	RRM1
ENSG00000167363	FN3K	FN3K
ENSG00000167397	VKORC1	VKORC1
ENSG00000167419	LPO	LPO
ENSG00000167434	CA4	CA4
ENSG00000167468	GPX4	GPX4
ENSG00000167508	MVD	MVD
ENSG00000167531	LALBA	LALBA
ENSG00000167548	KMT2D	KMT2D
ENSG00000167580	AQP2	AQP2
ENSG00000167588	GPD1	GPD1
ENSG00000167600	CYP2S1	CYP2S1
ENSG00000167658	EEF2	EEF2
ENSG00000167676	PLIN4	PLIN4
ENSG00000167699	GLOD4	GLOD4
ENSG00000167701	GPT	GPT
ENSG00000167703	SLC43A2	SLC43A2
ENSG00000167720	SRR	SRR
ENSG00000167733	HSD11B1L	HSD11B1L
ENSG00000167741	GGT6	GGT6
ENSG00000167748	KLK1	KLK1
ENSG00000167751	KLK2	KLK2
ENSG00000167769	ACER1	ACER1
ENSG00000167772	ANGPTL4	ANGPTL4
ENSG00000167780	SOAT2	SOAT2
ENSG00000167792	NDUFV1	NDUFV1
ENSG00000167815	PRDX2	PRDX2
ENSG00000167862	MRPL58	MRPL58
ENSG00000167863	ATP5PD	ATP5PD
ENSG00000167889	MGAT5B	MGAT5B
ENSG00000167900	TK1	TK1
ENSG00000167910	CYP7A1	CYP7A1
ENSG00000167969	ECI1	ECI1
ENSG00000167972	ABCA3	ABCA3
ENSG00000167996	FTH1	FTH1
ENSG00000168000	BSCL2	BSCL2
ENSG00000168002	POLR2G	POLR2G
ENSG00000168003	SLC3A2	SLC3A2
ENSG00000168032	ENTPD3	ENTPD3
ENSG00000168065	SLC22A11	SLC22A11
ENSG00000168092	PAFAH1B2	PAFAH1B2
ENSG00000168137	SETD5	SETD5
ENSG00000168159	RNF187	RNF187
ENSG00000168237	GLYCTK	GLYCTK
ENSG00000168282	MGAT2	MGAT2
ENSG00000168291	PDHB	PDHB
ENSG00000168306	ACOX2	ACOX2
ENSG00000168350	DEGS2	DEGS2
ENSG00000168393	DTYMK	DTYMK
ENSG00000168411	RFWD3	RFWD3
ENSG00000168487	BMP1	BMP1
ENSG00000168495	POLR3D	POLR3D
ENSG00000168522	FNTA	FNTA
ENSG00000168575	SLC20A2	SLC20A2
ENSG00000168653	NDUFS5	NDUFS5
ENSG00000168671	UGT3A2	UGT3A2
ENSG00000168679	SLC16A4	SLC16A4
ENSG00000168710	AHCYL1	AHCYL1
ENSG00000168748	CA7	CA7
ENSG00000168765	GSTM4	GSTM4
ENSG00000168781	PPIP5K1	PPIP5K1
ENSG00000168827	GFM1	GFM1
ENSG00000168906	MAT2A	MAT2A
ENSG00000168907	PLA2G4F	PLA2G4F
ENSG00000168918	INPP5D	INPP5D
ENSG00000168938	PPIC	PPIC
ENSG00000168970	JMJD7-PLA2G4B	JMJD7-PLA2G4B
ENSG00000169020	ATP5ME	ATP5ME
ENSG00000169021	UQCRFS1	UQCRFS1
ENSG00000169100	SLC25A6	SLC25A6
ENSG00000169105	CHST14	CHST14
ENSG00000169154	GOT1L1	GOT1L1
ENSG00000169169	CPT1C	CPT1C
ENSG00000169180	XPO6	XPO6
ENSG00000169239	CA5B	CA5B
ENSG00000169255	B3GALNT1	B3GALNT1
ENSG00000169299	PGM2	PGM2
ENSG00000169359	SLC33A1	SLC33A1
ENSG00000169375	SIN3A	SIN3A
ENSG00000169418	NPR1	NPR1
ENSG00000169660	HEXD	HEXD
ENSG00000169692	AGPAT2	AGPAT2
ENSG00000169710	FASN	FASN
ENSG00000169738	DCXR	DCXR
ENSG00000169764	UGP2	UGP2
ENSG00000169814	BTD	BTD
ENSG00000169826	CSGALNACT2	CSGALNACT2
ENSG00000169902	TPST1	TPST1
ENSG00000169919	GUSB	GUSB
ENSG00000170035	UBE2E3	UBE2E3
ENSG00000170142	UBE2E1	UBE2E1
ENSG00000170185	USP38	USP38
ENSG00000170190	SLC16A5	SLC16A5
ENSG00000170191	NANP	NANP
ENSG00000170222	ADPRM	ADPRM
ENSG00000170231	FABP6	FABP6
ENSG00000170242	USP47	USP47
ENSG00000170266	GLB1	GLB1
ENSG00000170271	FAXDC2	FAXDC2
ENSG00000170323	FABP4	FABP4
ENSG00000170340	B3GNT2	B3GNT2
ENSG00000170364	SETMAR	SETMAR
ENSG00000170385	SLC30A1	SLC30A1
ENSG00000170426	SDR9C7	SDR9C7
ENSG00000170430	MGMT	MGMT
ENSG00000170445	HARS1	HARS1
ENSG00000170482	SLC23A1	SLC23A1
ENSG00000170485	NPAS2	NPAS2
ENSG00000170502	NUDT9	NUDT9
ENSG00000170516	COX7B2	COX7B2
ENSG00000170522	ELOVL6	ELOVL6
ENSG00000170525	PFKFB3	PFKFB3
ENSG00000170634	ACYP2	ACYP2
ENSG00000170734	POLH	POLH
ENSG00000170786	SDR16C5	SDR16C5
ENSG00000170832	USP32	USP32
ENSG00000170835	CEL	CEL
ENSG00000170881	RNF139	RNF139
ENSG00000170890	PLA2G1B	PLA2G1B
ENSG00000170899	GSTA4	GSTA4
ENSG00000170906	NDUFA3	NDUFA3
ENSG00000170950	PGK2	PGK2
ENSG00000170961	HAS2	HAS2
ENSG00000171004	HS6ST2	HS6ST2
ENSG00000171097	KYAT1	KYAT1
ENSG00000171100	MTM1	MTM1
ENSG00000171124	FUT3	FUT3
ENSG00000171155	C1GALT1C1	C1GALT1C1
ENSG00000171174	RBKS	RBKS
ENSG00000171234	UGT2B7	UGT2B7
ENSG00000171298	GAA	GAA
ENSG00000171302	CANT1	CANT1
ENSG00000171307	ZDHHC16	ZDHHC16
ENSG00000171310	CHST11	CHST11
ENSG00000171314	PGAM1	PGAM1
ENSG00000171320	ESCO2	ESCO2
ENSG00000171408	PDE7B	PDE7B
ENSG00000171428	NAT1	NAT1
ENSG00000171453	POLR1C	POLR1C
ENSG00000171497	PPID	PPID
ENSG00000171503	ETFDH	ETFDH
ENSG00000171560	FGA	FGA
ENSG00000171608	PIK3CD	PIK3CD
ENSG00000171720	HDAC3	HDAC3
ENSG00000171723	GPHN	GPHN
ENSG00000171759	PAH	PAH
ENSG00000171766	GATM	GATM
ENSG00000171793	CTPS1	CTPS1
ENSG00000171848	RRM2	RRM2
ENSG00000171862	PTEN	PTEN
ENSG00000171885	AQP4	AQP4
ENSG00000171903	CYP4F11	CYP4F11
ENSG00000171954	CYP4F22	CYP4F22
ENSG00000171960	PPIH	PPIH
ENSG00000171989	LDHAL6B	LDHAL6B
ENSG00000172009	THOP1	THOP1
ENSG00000172046	USP19	USP19
ENSG00000172053	QARS1	QARS1
ENSG00000172113	NME6	NME6
ENSG00000172197	MBOAT1	MBOAT1
ENSG00000172236	TPSAB1	TPSAB1
ENSG00000172264	MACROD2	MACROD2
ENSG00000172269	DPAGT1	DPAGT1
ENSG00000172288	CDY1	CDY1
ENSG00000172292	CERS6	CERS6
ENSG00000172296	SPTLC3	SPTLC3
ENSG00000172318	B3GALT1	B3GALT1
ENSG00000172331	BPGM	BPGM
ENSG00000172339	ALG14	ALG14
ENSG00000172340	SUCLG2	SUCLG2
ENSG00000172345	STARD5	STARD5
ENSG00000172352	CDY1B	CDY1B
ENSG00000172456	FGGY	FGGY
ENSG00000172461	FUT9	FUT9
ENSG00000172482	AGXT	AGXT
ENSG00000172497	ACOT12	ACOT12
ENSG00000172508	CARNS1	CARNS1
ENSG00000172531	PPP1CA	PPP1CA
ENSG00000172543	CTSW	CTSW
ENSG00000172572	PDE3A	PDE3A
ENSG00000172613	RAD9A	RAD9A
ENSG00000172728	FUT10	FUT10
ENSG00000172782	FADS6	FADS6
ENSG00000172817	CYP7B1	CYP7B1
ENSG00000172828	CES3	CES3
ENSG00000172831	CES2	CES2
ENSG00000172840	PDP2	PDP2
ENSG00000172890	NADSYN1	NADSYN1
ENSG00000172893	DHCR7	DHCR7
ENSG00000172940	SLC22A13	SLC22A13
ENSG00000172954	LCLAT1	LCLAT1
ENSG00000172955	ADH6	ADH6
ENSG00000172977	KAT5	KAT5
ENSG00000172985	SH3RF3	SH3RF3
ENSG00000172987	HPSE2	HPSE2
ENSG00000173020	GRK2	GRK2
ENSG00000173083	HPSE	HPSE
ENSG00000173085	COQ2	COQ2
ENSG00000173175	ADCY5	ADCY5
ENSG00000173193	PARP14	PARP14
ENSG00000173200	PARP15	PARP15
ENSG00000173208	ABCD2	ABCD2
ENSG00000173221	GLRX	GLRX
ENSG00000173262	SLC2A14	SLC2A14
ENSG00000173273	TNKS	TNKS
ENSG00000173281	PPP1R3B	PPP1R3B
ENSG00000173418	NAA20	NAA20
ENSG00000173486	FKBP2	FKBP2
ENSG00000173540	GMPPB	GMPPB
ENSG00000173597	SULT1B1	SULT1B1
ENSG00000173598	NUDT4	NUDT4
ENSG00000173599	PC	PC
ENSG00000173610	UGT2A1	UGT2A1
ENSG00000173614	NMNAT1	NMNAT1
ENSG00000173627	APOBEC4	APOBEC4
ENSG00000173638	SLC19A1	SLC19A1
ENSG00000173660	UQCRH	UQCRH
ENSG00000173786	CNP	CNP
ENSG00000173838	MARCHF10	MARCHF10
ENSG00000173868	PHOSPHO1	PHOSPHO1
ENSG00000173915	ATP5MK	ATP5MK
ENSG00000173926	MARCHF3	MARCHF3
ENSG00000174080	CTSF	CTSF
ENSG00000174156	GSTA3	GSTA3
ENSG00000174165	ZDHHC24	ZDHHC24
ENSG00000174227	PIGG	PIGG
ENSG00000174233	ADCY6	ADCY6
ENSG00000174327	SLC16A13	SLC16A13
ENSG00000174358	SLC6A19	SLC6A19
ENSG00000174437	ATP2A2	ATP2A2
ENSG00000174448	STARD6	STARD6
ENSG00000174473	GALNTL6	GALNTL6
ENSG00000174502	SLC26A9	SLC26A9
ENSG00000174607	UGT8	UGT8
ENSG00000174640	SLCO2A1	SLCO2A1
ENSG00000174669	SLC29A2	SLC29A2
ENSG00000174684	B4GAT1	B4GAT1
ENSG00000174876	AMY1B	AMY1B
ENSG00000174886	NDUFA11	NDUFA11
ENSG00000174915	PTDSS2	PTDSS2
ENSG00000174951	FUT1	FUT1
ENSG00000174990	CA5A	CA5A
ENSG00000175003	SLC22A1	SLC22A1
ENSG00000175040	CHST2	CHST2
ENSG00000175048	ZDHHC14	ZDHHC14
ENSG00000175063	UBE2C	UBE2C
ENSG00000175066	GK5	GK5
ENSG00000175164	ABO	ABO
ENSG00000175198	PCCA	PCCA
ENSG00000175229	GAL3ST3	GAL3ST3
ENSG00000175264	CHST1	CHST1
ENSG00000175283	DOLK	DOLK
ENSG00000175309	PHYKPL	PHYKPL
ENSG00000175445	LPL	LPL
ENSG00000175482	POLD4	POLD4
ENSG00000175505	CLCF1	CLCF1
ENSG00000175535	PNLIP	PNLIP
ENSG00000175536	LIPT2	LIPT2
