geneEnsembl	Toulouse	Gene_name
ENSG00000175548	ALG10B	ALG10B
ENSG00000175564	UCP3	UCP3
ENSG00000175567	UCP2	UCP2
ENSG00000175592	FOSL1	FOSL1
ENSG00000175711	B3GNTL1	B3GNTL1
ENSG00000175806	MSRA	MSRA
ENSG00000175809	CBLL2	CBLL2
ENSG00000175893	ZDHHC21	ZDHHC21
ENSG00000175931	UBE2O	UBE2O
ENSG00000176022	B3GALT6	B3GALT6
ENSG00000176095	IP6K1	IP6K1
ENSG00000176153	GPX2	GPX2
ENSG00000176170	SPHK1	SPHK1
ENSG00000176340	COX8A	COX8A
ENSG00000176383	B3GNT4	B3GNT4
ENSG00000176387	HSD11B2	HSD11B2
ENSG00000176393	RNPEP	RNPEP
ENSG00000176454	LPCAT4	LPCAT4
ENSG00000176463	SLCO3A1	SLCO3A1
ENSG00000176485	PLAAT3	PLAAT3
ENSG00000176597	B3GNT5	B3GNT5
ENSG00000176641	RNF152	RNF152
ENSG00000176715	ACSF3	ACSF3
ENSG00000176890	TYMS	TYMS
ENSG00000176920	FUT2	FUT2
ENSG00000176928	GCNT4	GCNT4
ENSG00000176974	SHMT1	SHMT1
ENSG00000177000	MTHFR	MTHFR
ENSG00000177054	ZDHHC13	ZDHHC13
ENSG00000177076	ACER2	ACER2
ENSG00000177084	POLE	POLE
ENSG00000177108	ZDHHC22	ZDHHC22
ENSG00000177156	TALDO1	TALDO1
ENSG00000177191	B3GNT8	B3GNT8
ENSG00000177192	PUS1	PUS1
ENSG00000177239	MAN1B1	MAN1B1
ENSG00000177414	UBE2U	UBE2U
ENSG00000177465	ACOT4	ACOT4
ENSG00000177542	SLC25A22	SLC25A22
ENSG00000177565	TBL1XR1	TBL1XR1
ENSG00000177628	GBA	GBA1
ENSG00000177646	ACAD9	ACAD9
ENSG00000177666	PNPLA2	PNPLA2
ENSG00000177669	MBOAT4	MBOAT4
ENSG00000177700	POLR2L	POLR2L
ENSG00000177889	UBE2N	UBE2N
ENSG00000178035	IMPDH2	IMPDH2
ENSG00000178127	NDUFV2	NDUFV2
ENSG00000178234	GALNT11	GALNT11
ENSG00000178445	GLDC	GLDC
ENSG00000178537	SLC25A20	SLC25A20
ENSG00000178685	PARP10	PARP10
ENSG00000178700	DHFR2	DHFR2
ENSG00000178741	COX5A	COX5A
ENSG00000178773	CPNE7	CPNE7
ENSG00000178802	MPI	MPI
ENSG00000178814	OPLAH	OPLAH
ENSG00000178921	PFAS	PFAS
ENSG00000178922	HYI	HYI
ENSG00000178952	TUFM	TUFM
ENSG00000179085	DPM3	DPM3
ENSG00000179091	CYC1	CYC1
ENSG00000179115	FARSA	FARSA
ENSG00000179142	CYP11B2	CYP11B2
ENSG00000179148	ALOXE3	ALOXE3
ENSG00000179163	FUCA1	FUCA1
ENSG00000179455	MKRN3	MKRN3
ENSG00000179477	ALOX12B	ALOX12B
ENSG00000179520	SLC17A8	SLC17A8
ENSG00000179593	ALOX15B	ALOX15B
ENSG00000179598	PLD6	PLD6
ENSG00000179761	PIPOX	PIPOX
ENSG00000179913	B3GNT3	B3GNT3
ENSG00000179918	SEPHS2	SEPHS2
ENSG00000179958	DCTPP1	DCTPP1
ENSG00000180011	ZADH2	PTGR3
ENSG00000180176	TH	TH
ENSG00000180210	F2	F2
ENSG00000180233	ZNRF2	ZNRF2
ENSG00000180251	SLC9A4	SLC9A4
ENSG00000180432	CYP8B1	CYP8B1
ENSG00000180537	RNF182	RNF182
ENSG00000180549	FUT7	FUT7
ENSG00000180638	SLC47A2	SLC47A2
ENSG00000180767	CHST13	CHST13
ENSG00000180773	SLC36A4	SLC36A4
ENSG00000180776	ZDHHC20	ZDHHC20
ENSG00000180817	PPA1	PPA1
ENSG00000181019	NQO1	NQO1
ENSG00000181035	SLC25A42	SLC25A42
ENSG00000181045	SLC26A11	SLC26A11
ENSG00000181090	EHMT1	EHMT1
ENSG00000181191	PJA1	PJA1
ENSG00000181192	DHTKD1	DHTKD1
ENSG00000181222	POLR2A	POLR2A
ENSG00000181523	SGSH	SGSH
ENSG00000181555	SETD2	SETD2
ENSG00000181652	ATG9B	ATG9B
ENSG00000181788	SIAH2	SIAH2
ENSG00000181789	COPG1	COPG1
ENSG00000181804	SLC9A9	SLC9A9
ENSG00000181830	SLC35C1	SLC35C1
ENSG00000181852	RNF41	RNF41
ENSG00000181856	SLC2A4	SLC2A4
ENSG00000181867	FTMT	FTMT
ENSG00000181915	ADO	ADO
ENSG00000182022	CHST15	CHST15
ENSG00000182050	MGAT4C	MGAT4C
ENSG00000182054	IDH2	IDH2
ENSG00000182156	ENPP7	ENPP7
ENSG00000182179	UBA7	UBA7
ENSG00000182197	EXT1	EXT1
ENSG00000182199	SHMT2	SHMT2
ENSG00000182224	CYB5D1	CYB5D1
ENSG00000182247	UBE2E2	UBE2E2
ENSG00000182272	B4GALNT4	B4GALNT4
ENSG00000182333	LIPF	LIPF
ENSG00000182415	CDY2A	CDY2A
ENSG00000182551	ADI1	ADI1
ENSG00000182591	KRTAP11-1	KRTAP11-1
ENSG00000182601	HS3ST4	HS3ST4
ENSG00000182621	PLCB1	PLCB1
ENSG00000182670	TTC3	TTC3
ENSG00000182793	GSTA5	GSTA5
ENSG00000182858	ALG12	ALG12
ENSG00000182870	GALNT9	GALNT9
ENSG00000182890	GLUD2	GLUD2
ENSG00000182902	SLC25A18	SLC25A18
ENSG00000183010	PYCR1	PYCR1
ENSG00000183023	SLC8A1	SLC8A1
ENSG00000183032	SLC25A21	SLC25A21
ENSG00000183044	ABAT	ABAT
ENSG00000183048	SLC25A10	SLC25A10
ENSG00000183077	AFMID	AFMID
ENSG00000183196	CHST6	CHST6
ENSG00000183463	URAD	URAD
ENSG00000183479	TREX2	TREX2
ENSG00000183549	ACSM5	ACSM5
ENSG00000183648	NDUFB1	NDUFB1
ENSG00000183654	MARCHF11	MARCHF11
ENSG00000183665	TRMT12	TRMT12
ENSG00000183696	UPP1	UPP1
ENSG00000183747	ACSM2A	ACSM2A
ENSG00000183760	ACP7	ACP7
ENSG00000183778	B3GALT5	B3GALT5
ENSG00000183828	NUDT14	NUDT14
ENSG00000183921	SDR42E2	SDR42E2
ENSG00000183955	KMT5A	KMT5A
ENSG00000184005	ST6GALNAC3	ST6GALNAC3
ENSG00000184076	UQCR10	UQCR10
ENSG00000184154	LRTOMT	LRRC51
ENSG00000184182	UBE2F	UBE2F
ENSG00000184207	PGP	PGP
ENSG00000184210	DGAT2L6	DGAT2L6
ENSG00000184227	ACOT1	ACOT1
ENSG00000184254	ALDH1A3	ALDH1A3
ENSG00000184304	PRKD1	PRKD1
ENSG00000184307	ZDHHC23	ZDHHC23
ENSG00000184343	SRPK3	SRPK3
ENSG00000184381	PLA2G6	PLA2G6
ENSG00000184432	COPB2	COPB2
ENSG00000184470	TXNRD2	TXNRD2
ENSG00000184588	PDE4B	PDE4B
ENSG00000184752	NDUFA12	NDUFA12
ENSG00000184787	UBE2G2	UBE2G2
ENSG00000184788	SATL1	SATL1
ENSG00000184860	SDR42E1	SDR42E1
ENSG00000184979	USP18	USP18
ENSG00000184983	NDUFA6	NDUFA6
ENSG00000184999	SLC22A10	SLC22A10
ENSG00000185000	DGAT1	DGAT1
ENSG00000185013	NT5C1B	NT5C1B
ENSG00000185015	CA13	CA13
ENSG00000185052	SLC24A3	SLC24A3
ENSG00000185100	ADSS1	ADSS1
ENSG00000185133	INPP5J	INPP5J
ENSG00000185274	GALNT17	GALNT17
ENSG00000185344	ATP6V0A2	ATP6V0A2
ENSG00000185345	PRKN	PRKN
ENSG00000185352	HS6ST3	HS6ST3
ENSG00000185420	SMYD3	SMYD3
ENSG00000185527	PDE6G	PDE6G
ENSG00000185624	P4HB	P4HB
ENSG00000185651	UBE2L3	UBE2L3
ENSG00000185803	SLC52A2	SLC52A2
ENSG00000185808	PIGP	PIGP
ENSG00000185813	PCYT2	PCYT2
ENSG00000185818	NAT8L	NAT8L
ENSG00000185825	BCAP31	BCAP31
ENSG00000185875	THNSL1	THNSL1
ENSG00000185883	ATP6V0C	ATP6V0C
ENSG00000185973	TMLHE	TMLHE
ENSG00000185974	GRK1	GRK1
ENSG00000186009	ATP4B	ATP4B
ENSG00000186010	NDUFA13	NDUFA13
ENSG00000186104	CYP2R1	CYP2R1
ENSG00000186111	PIP5K1C	PIP5K1C
ENSG00000186115	CYP4F2	CYP4F2
ENSG00000186141	POLR3C	POLR3C
ENSG00000186153	WWOX	WWOX
ENSG00000186160	CYP4Z1	CYP4Z1
ENSG00000186184	POLR1D	POLR1D
ENSG00000186187	ZNRF1	ZNRF1
ENSG00000186198	SLC51B	SLC51B
ENSG00000186204	CYP4F12	CYP4F12
ENSG00000186281	GPAT2	GPAT2
ENSG00000186298	PPP1CC	PPP1CC
ENSG00000186334	SLC36A3	SLC36A3
ENSG00000186335	SLC36A2	SLC36A2
ENSG00000186350	RXRA	RXRA
ENSG00000186377	CYP4X1	CYP4X1
ENSG00000186526	CYP4F8	CYP4F8
ENSG00000186529	CYP4F3	CYP4F3
ENSG00000186591	UBE2H	UBE2H
ENSG00000186642	PDE2A	PDE2A
ENSG00000186792	HYAL3	HYAL3
ENSG00000186908	ZDHHC17	ZDHHC17
ENSG00000186951	PPARA	PPARA
ENSG00000187021	PNLIPRP1	PNLIPRP1
ENSG00000187024	PTRH1	PTRH1
ENSG00000187048	CYP4A11	CYP4A11
ENSG00000187091	PLCD1	PLCD1
ENSG00000187097	ENTPD5	ENTPD5
ENSG00000187134	AKR1C1	AKR1C1
ENSG00000187210	GCNT1	GCNT1
ENSG00000187486	KCNJ11	KCNJ11
ENSG00000187531	SIRT7	SIRT7
ENSG00000187555	USP7	USP7
ENSG00000187566	NHLRC1	NHLRC1
ENSG00000187581	COX8C	COX8C
ENSG00000187630	DHRS4L2	DHRS4L2
ENSG00000187676	B3GLCT	B3GLCT
ENSG00000187714	SLC18A3	SLC18A3
ENSG00000187733	AMY1C	AMY1C
ENSG00000187758	ADH1A	ADH1A
ENSG00000188050	RNF133	RNF133
ENSG00000188089	PLA2G4E	PLA2G4E
ENSG00000188167	TMPPE	TMPPE
ENSG00000188257	PLA2G2A	PLA2G2A
ENSG00000188266	HYKK	HYKK
ENSG00000188338	SLC38A3	SLC38A3
ENSG00000188467	SLC24A5	SLC24A5
ENSG00000188611	ASAH2	ASAH2
ENSG00000188641	DPYD	DPYD
ENSG00000188676	IDO2	IDO2
ENSG00000188687	SLC4A5	SLC4A5
ENSG00000188690	UROS	UROS
ENSG00000188706	ZDHHC9	ZDHHC9
ENSG00000188784	PLA2G2E	PLA2G2E
ENSG00000188818	ZDHHC11	ZDHHC11
ENSG00000188833	ENTPD8	ENTPD8
ENSG00000188921	HACD4	HACD4
ENSG00000189043	NDUFA4	NDUFA4
ENSG00000189221	MAOA	MAOA
ENSG00000189283	FHIT	FHIT
ENSG00000196136	SERPINA3	SERPINA3
ENSG00000196139	AKR1C3	AKR1C3
ENSG00000196177	ACADSB	ACADSB
ENSG00000196188	CTSE	CTSE
ENSG00000196262	PPIA	PPIA
ENSG00000196296	ATP2A1	ATP2A1
ENSG00000196305	IARS1	IARS1
ENSG00000196313	POM121	POM121
ENSG00000196344	ADH7	ADH7
ENSG00000196368	NUDT11	NUDT11
ENSG00000196371	FUT4	FUT4
ENSG00000196433	ASMT	ASMT
ENSG00000196470	SIAH1	SIAH1
ENSG00000196475	GK2	GK2
ENSG00000196498	NCOR2	NCOR2
ENSG00000196502	SULT1A1	SULT1A1
ENSG00000196511	TPK1	TPK1
ENSG00000196517	SLC6A9	SLC6A9
ENSG00000196547	MAN2A2	MAN2A2
ENSG00000196616	ADH1B	ADH1B
ENSG00000196620	UGT2B15	UGT2B15
ENSG00000196743	GM2A	GM2A
ENSG00000196839	ADA	ADA
ENSG00000196950	SLC39A10	SLC39A10
ENSG00000196968	FUT11	FUT11
ENSG00000197093	GAL3ST4	GAL3ST4
ENSG00000197119	SLC25A29	SLC25A29
ENSG00000197121	PGAP1	PGAP1
ENSG00000197142	ACSL5	ACSL5
ENSG00000197165	SULT1A2	SULT1A2
ENSG00000197208	SLC22A4	SLC22A4
ENSG00000197217	ENTPD4	ENTPD4
ENSG00000197241	SLC2A7	SLC2A7
ENSG00000197249	SERPINA1	SERPINA1
ENSG00000197253	TPSB2	TPSB2
ENSG00000197296	FITM2	FITM2
ENSG00000197323	TRIM33	TRIM33
ENSG00000197355	UAP1L1	UAP1L1
ENSG00000197375	SLC22A5	SLC22A5
ENSG00000197406	DIO3	DIO3
ENSG00000197408	CYP2B6	CYP2B6
ENSG00000197416	FABP12	FABP12
ENSG00000197417	SHPK	SHPK
ENSG00000197444	OGDHL	OGDHL
ENSG00000197446	CYP2F1	CYP2F1
ENSG00000197448	GSTK1	GSTK1
ENSG00000197496	SLC2A10	SLC2A10
ENSG00000197506	SLC28A3	SLC28A3
ENSG00000197530	MIB2	MIB2
ENSG00000197563	PIGN	PIGN
ENSG00000197579	TOPORS	TOPORS
ENSG00000197580	BCO2	BCO2
ENSG00000197586	ENTPD6	ENTPD6
ENSG00000197594	ENPP1	ENPP1
ENSG00000197601	FAR1	FAR1
ENSG00000197713	RPE	RPE
ENSG00000197746	PSAP	PSAP
ENSG00000197763	TXNRD3	TXNRD3
ENSG00000197818	SLC9A8	SLC9A8
ENSG00000197838	CYP2A13	CYP2A13
ENSG00000197858	GPAA1	GPAA1
ENSG00000197888	UGT2B17	UGT2B17
ENSG00000197891	SLC22A12	SLC22A12
ENSG00000197894	ADH5	ADH5
ENSG00000197901	SLC22A6	SLC22A6
ENSG00000197943	PLCG2	PLCG2
ENSG00000197959	DNM3	DNM3
ENSG00000197977	ELOVL2	ELOVL2
ENSG00000198060	MARCHF5	MARCHF5
ENSG00000198074	AKR1B10	AKR1B10
ENSG00000198075	SULT1C4	SULT1C4
ENSG00000198077	CYP2A7	CYP2A7
ENSG00000198088	NUP62CL	NUP62CL
ENSG00000198099	ADH4	ADH4
ENSG00000198108	CHSY3	CHSY3
ENSG00000198130	HIBCH	HIBCH
ENSG00000198162	MAN1A2	MAN1A2
ENSG00000198189	HSD17B11	HSD17B11
ENSG00000198203	SULT1C2	SULT1C2
ENSG00000198246	SLC29A3	SLC29A3
ENSG00000198276	UCKL1	UCKL1
ENSG00000198363	ASPH	ASPH
ENSG00000198373	WWP2	WWP2
ENSG00000198380	GFPT1	GFPT1
ENSG00000198408	OGA	OGA
ENSG00000198431	TXNRD1	TXNRD1
ENSG00000198488	B3GNT6	B3GNT6
ENSG00000198569	SLC34A3	SLC34A3
ENSG00000198610	AKR1C4	AKR1C4
ENSG00000198646	NCOA6	NCOA6
ENSG00000198650	TAT	TAT
ENSG00000198668	CALM1	CALM1
ENSG00000198682	PAPSS2	PAPSS2
ENSG00000198691	ABCA4	ABCA4
ENSG00000198695	MT-ND6	MT-ND6
ENSG00000198704	GPX6	GPX6
ENSG00000198712	MT-CO2	MT-CO2
ENSG00000198721	ECI2	ECI2
ENSG00000198727	MT-CYB	MT-CYB
ENSG00000198742	SMURF1	SMURF1
ENSG00000198743	SLC5A3	SLC5A3
ENSG00000198754	OXCT2	OXCT2
ENSG00000198756	COLGALT2	COLGALT2
ENSG00000198763	MT-ND2	MT-ND2
ENSG00000198786	MT-ND5	MT-ND5
ENSG00000198804	MT-CO1	MT-CO1
ENSG00000198805	PNP	PNP
ENSG00000198814	GK	GK
ENSG00000198825	INPP5F	INPP5F
ENSG00000198833	UBE2J1	UBE2J1
ENSG00000198840	MT-ND3	MT-ND3
ENSG00000198848	CES1	CES1
ENSG00000198881	ASB12	ASB12
ENSG00000198886	MT-ND4	MT-ND4
ENSG00000198888	MT-ND1	MT-ND1
ENSG00000198899	MT-ATP6	MT-ATP6
ENSG00000198919	DZIP3	DZIP3
ENSG00000198931	APRT	APRT
ENSG00000198938	MT-CO3	MT-CO3
ENSG00000198951	NAGA	NAGA
ENSG00000198959	TGM2	TGM2
ENSG00000198961	PJA2	PJA2
ENSG00000198964	SGMS1	SGMS1
ENSG00000203797	DDO	DDO
ENSG00000203805	PLPP4	PLPP4
ENSG00000203837	PNLIPRP3	PNLIPRP3
ENSG00000203857	HSD3B1	HSD3B1
ENSG00000203859	HSD3B2	HSD3B2
ENSG00000203972	GLYATL3	GLYATL3
ENSG00000204007	GLT6D1	GLT6D1
ENSG00000204084	INPP5B	INPP5B
ENSG00000204099	NEU4	NEU4
ENSG00000204160	ZDHHC18	ZDHHC18
ENSG00000204195	AWAT1	AWAT1
ENSG00000204227	RING1	RING1
ENSG00000204228	HSD17B8	HSD17B8
ENSG00000204308	RNF5	RNF5
ENSG00000204310	AGPAT1	AGPAT1
ENSG00000204370	SDHD	SDHD
ENSG00000204371	EHMT2	EHMT2
ENSG00000204385	SLC44A4	SLC44A4
ENSG00000204386	NEU1	NEU1
ENSG00000204394	VARS1	VARS1
ENSG00000205060	SLC35B4	SLC35B4
ENSG00000205186	FABP9	FABP9
ENSG00000205268	PDE7A	PDE7A
ENSG00000205309	NT5M	NT5M
ENSG00000205560	CPT1B	CPT1B
ENSG00000205669	ACOT6	ACOT6
ENSG00000205678	TECRL	TECRL
ENSG00000205808	PLPP6	PLPP6
ENSG00000205923	CEMP1	CEMP1
ENSG00000206077	ZDHHC11B	ZDHHC11B
ENSG00000206190	ATP10A	ATP10A
ENSG00000206527	HACD2	HACD2
ENSG00000211445	GPX3	GPX3
ENSG00000211448	DIO2	DIO2
ENSG00000211452	DIO1	DIO1
ENSG00000211456	SACM1L	SACM1L
ENSG00000212907	MT-ND4L	MT-ND4L
ENSG00000213024	NUP62	NUP62
ENSG00000213160	KLHL23	KLHL23
ENSG00000213316	LTC4S	LTC4S
ENSG00000213339	QTRT1	QTRT1
ENSG00000213366	GSTM2	GSTM2
ENSG00000213398	LCAT	LCAT
ENSG00000213614	HEXA	HEXA
ENSG00000213619	NDUFS3	NDUFS3
ENSG00000213639	PPP1CB	PPP1CB
ENSG00000213648	SULT1A4	SULT1A4
ENSG00000213689	TREX1	TREX1
ENSG00000213722	DDAH2	DDAH2
ENSG00000213759	UGT2B11	UGT2B11
ENSG00000213760	ATP6V1G2	ATP6V1G2
ENSG00000213920	MDP1	MDP1
ENSG00000213930	GALT	GALT
ENSG00000214013	GANC	GANC
ENSG00000214160	ALG3	ALG3
ENSG00000214357	NEURL1B	NEURL1B
ENSG00000214435	AS3MT	AS3MT
ENSG00000214530	STARD10	STARD10
ENSG00000215009	ACSM4	ACSM4
ENSG00000215218	UBE2QL1	UBE2QL1
ENSG00000215883	CYB5RL	CYB5RL
ENSG00000218823	PAPOLB	PAPOLB
ENSG00000221968	FADS3	FADS3
ENSG00000221988	PPT2	PPT2
ENSG00000223443	USP17L2	USP17L2
ENSG00000223572	CKMT1A	CKMT1A
ENSG00000223802	CERS1	CERS1
ENSG00000224586	GPX5	GPX5
ENSG00000225697	SLC26A6	SLC26A6
ENSG00000226784	PGAM4	PGAM4
ENSG00000227140	USP17L5	USP17L5
ENSG00000227471	AKR1B15	AKR1B15
ENSG00000228253	MT-ATP8	MT-ATP8
ENSG00000228716	DHFR	DHFR
ENSG00000228727	SAPCD1	SAPCD1
ENSG00000228856	USP17L30	USP17L30
ENSG00000229579	USP17L26	USP17L26
ENSG00000229894	GK3P	GK3P
ENSG00000229937	PRPS1L1	PRPS1L1
ENSG00000230430	USP17L25	USP17L25
ENSG00000231051	USP17L28	USP17L28
ENSG00000231637	USP17L29	USP17L29
ENSG00000231852	CYP21A2	CYP21A2
ENSG00000232264	USP17L24	USP17L24
ENSG00000233276	GPX1	GPX1
ENSG00000234906	APOC2	APOC2
ENSG00000235376	RPEL1	RPEL1
ENSG00000235780	USP17L27	USP17L27
ENSG00000235863	B3GALT4	B3GALT4
ENSG00000236334	PPIAL4G	PPIAL4G
ENSG00000237172	B3GNT9	B3GNT9
ENSG00000237289	CKMT1B	CKMT1B
ENSG00000237763	AMY1A	AMY1A
ENSG00000238205	MPC1L	MPC1L
ENSG00000239305	RNF103	RNF103
ENSG00000239672	NME1	NME1
ENSG00000239900	ADSL	ADSL
ENSG00000240038	AMY2B	AMY2B
ENSG00000240303	ACAD11	ACAD11
ENSG00000240344	PPIL3	PPIL3
ENSG00000240583	AQP1	AQP1
ENSG00000240857	RDH14	RDH14
ENSG00000240891	PLCXD2	PLCXD2
ENSG00000240972	MIF	MIF
ENSG00000241119	UGT1A9	UGT1A9
ENSG00000241343	RPL36A	RPL36A
ENSG00000241360	PDXP	PDXP
ENSG00000241404	EGFL8	EGFL8
ENSG00000241468	ATP5MF	ATP5MF
ENSG00000241635	UGT1A1	UGT1A1
ENSG00000241644	INMT	INMT
ENSG00000241837	ATP5PO	ATP5PO
ENSG00000241878	PISD	PISD
ENSG00000241935	HOGA1	HOGA1
ENSG00000241973	PI4KA	PI4KA
ENSG00000242110	AMACR	AMACR
ENSG00000242366	UGT1A8	UGT1A8
ENSG00000242515	UGT1A10	UGT1A10
ENSG00000242612	DECR2	DECR2
ENSG00000243056	EIF4EBP3	EIF4EBP3
ENSG00000243477	NAA80	NAA80
ENSG00000243480	AMY2A	AMY2A
ENSG00000243678	NME2	NME2
ENSG00000243708	PLA2G4B	PLA2G4B
ENSG00000243955	GSTA1	GSTA1
ENSG00000243989	ACY1	ACY1
ENSG00000244038	DDOST	DDOST
ENSG00000244067	GSTA2	GSTA2
ENSG00000244122	UGT1A7	UGT1A7
ENSG00000244474	UGT1A4	UGT1A4
ENSG00000244486	SCARF2	SCARF2
ENSG00000247626	mars-02	MARS2
ENSG00000247746	USP51	USP51
ENSG00000248098	BCKDHA	BCKDHA
ENSG00000248144	ADH1C	ADH1C
ENSG00000248933	USP17L22	USP17L22
ENSG00000249853	HS3ST5	HS3ST5
ENSG00000249948	GBA3	GBA3
ENSG00000250565	ATP6V1E2	ATP6V1E2
ENSG00000250741	NT5C1B-RDH14	NT5C1B-RDH14
ENSG00000250799	PRODH2	PRODH2
ENSG00000251287	ALG1L2	ALG1L2
ENSG00000253710	ALG11	ALG11
ENSG00000254685	FPGT	FPGT
ENSG00000255072	PIGY	PIGY
ENSG00000255730		ENSG00000255730
ENSG00000255974	CYP2A6	CYP2A6
ENSG00000256043	CTSO	CTSO
ENSG00000256269	HMBS	HMBS
ENSG00000256525	POLG2	POLG2
ENSG00000256870	SLC5A8	SLC5A8
ENSG00000257335	MGAM	MGAM
ENSG00000257365	FNTB	FNTB
ENSG00000257594	GALNT4	GALNT4
ENSG00000258429	PDF	PDF
ENSG00000259030	FPGT-TNNI3K	FPGT-TNNI3K
ENSG00000259075	POC1B-GALNT4	POC1B-GALNT4
ENSG00000259431	THTPA	THTPA
ENSG00000259916		AQP7B
ENSG00000261052	SULT1A3	SULT1A3
ENSG00000263353	PPIAL4A	PPIAL4A
ENSG00000265203	RBP3	RBP3
ENSG00000265491	RNF115	RNF115
ENSG00000266200	PNLIPRP2	PNLIPRP2
ENSG00000267855	NDUFA7	NDUFA7
ENSG00000268104	SLC6A14	SLC6A14
ENSG00000271567	PPIAL4E	PPIAL4E
ENSG00000272325	NUDT3	NUDT3
ENSG00000272333	KMT2B	KMT2B
ENSG00000272916		ENSG00000272916
ENSG00000273820	USP27X	USP27X
ENSG00000273841	TAF9	TAF9
ENSG00000274252	GGTLC3	GGTLC3
ENSG00000274588	DGKK	DGKK
ENSG00000275183	LENG9	LENG9
ENSG00000276043	UHRF1	UHRF1
ENSG00000276293	PIP4K2B	PIP4K2B
ENSG00000276380	UBE2NL	UBE2NL
ENSG00000276747	PADI6	PADI6
ENSG00000277161	PIGW	PIGW
ENSG00000277494	GPIHBP1	GPIHBP1
ENSG00000277893	SRD5A2	SRD5A2
ENSG00000278540	ACACA	ACACA
ENSG00000282301	CYP3A7-CYP3A51P	CYP3A7-CYP3A51P
ENSG00000284844		TOMT
ENSG00000285043		ENSG00000285043
ENSG00000285269		ENSG00000285269
ENSG00000288702	UGT1A3	UGT1A3
ENSG00000288705	UGT1A5	UGT1A5
ENSG00000161133	ENSG00000161133	USP41
ENSG00000263464	ENSG00000263464	ENSG00000263464
ENSG00000189366	ENSG00000189366	ALG1L1P
ENSG00000133475	ENSG00000133475	GGT2P
ENSG00000112096	ENSG00000112096	ENSG00000112096
